user_id,item_id,recommend_False,recommend_True,price
76561198048353577,4000,0,1,9.99
diego9031,4000,0,1,9.99
76561198090715178,4000,0,1,9.99
DemonicWolvz,4000,0,1,9.99
76561198087010391,4000,0,1,9.99
hellcat59,4000,0,1,9.99
I_DID_911_JUST_SAYING,4000,0,1,9.99
TomoeMamiewe,4000,0,1,9.99
SlutOnTheSpit,4000,0,1,9.99
76561198082992295,4000,0,1,9.99
de_triggered,4000,0,1,9.99
76561198064579722,4000,0,1,9.99
hbk1462,4000,0,1,9.99
BugsyBro,4000,0,1,9.99
76561198067657905,4000,0,1,9.99
asdasdfsadgdfhfgjggj,4000,0,1,9.99
76561198097450390,4000,0,1,9.99
76561198142474106,4000,0,1,9.99
76561198172099661,4000,0,1,9.99
76561198107928649,4000,1,0,9.99
76561198012514677,4000,0,1,9.99
Yugm,4000,0,1,9.99
ashley1222,4000,0,1,9.99
76561198165512984,4000,0,1,9.99
EternumHD,4000,0,1,9.99
76561198047208774,4000,0,1,9.99
76561198162487321,4000,0,1,9.99
76561198066916378,4000,0,1,9.99
DANKESTMEMEMACHINEEVER,4000,0,1,9.99
poopeepeepoo,4000,0,1,9.99
76561198087871638,4000,0,1,9.99
ironcass,4000,0,1,9.99
LachieLobster,4000,0,1,9.99
nchavezzzzz,4000,0,1,9.99
macky121,4000,0,1,9.99
76561198053781096,4000,0,1,9.99
76561198063274178,4000,0,1,9.99
tehbluscoot,4000,0,1,9.99
76561198075747130,4000,0,1,9.99
mj10991,4000,0,1,9.99
54678907652,4000,0,1,9.99
76561198007041072,4000,0,1,9.99
nitr0ticwolf,4000,0,1,9.99
UncleTobsy,4000,0,1,9.99
76561198085759352,4000,0,1,9.99
ItzJimmeh,4000,0,1,9.99
minecraftdude1111,4000,0,1,9.99
76561198087480152,4000,1,0,9.99
76561198066636734,4000,0,1,9.99
76561198107946315,4000,0,1,9.99
NoSwagm8,4000,0,1,9.99
76561198056707717,4000,0,1,9.99
fgtkms,4000,0,1,9.99
76561198053916297,4000,0,1,9.99
76561198071088410,4000,0,1,9.99
76561198075313412,4000,0,1,9.99
76561198015930046,4000,0,1,9.99
76561198062278911,4000,0,1,9.99
Truebro115,4000,0,1,9.99
DatBoiOShitWhaddup,4000,0,1,9.99
TuPugFavorito,4000,0,1,9.99
76561198061207064,4000,0,1,9.99
fldwest,4000,0,1,9.99
Freeballin99,4000,0,1,9.99
UltraPonies,4000,0,1,9.99
TahuW,4000,0,1,9.99
lordthanatosbr,4000,1,0,9.99
dead5,4000,0,1,9.99
ArchangelItherael,4000,0,1,9.99
76561198093838282,4000,0,1,9.99
Kaboku,4000,0,1,9.99
FakMuther1234,4000,0,1,9.99
jahmezgamingofficial,4000,0,1,9.99
insenzato,4000,0,1,9.99
76561198067546287,4000,0,1,9.99
GaffyAreAwesome,4000,0,1,9.99
BestinTheWorldThund3r,4000,0,1,9.99
barbas1,4000,0,1,9.99
hugh244,4000,0,1,9.99
4RCH4NG3Ll,4000,0,1,9.99
PSLOVER9,4000,0,1,9.99
gamername13,4000,0,1,9.99
doyouevensmokeweed,4000,0,1,9.99
camjker,4000,0,1,9.99
GimmedatUnusual,4000,0,1,9.99
76561198081284814,4000,0,1,9.99
Haydzz,4000,0,1,9.99
Aviatorch,4000,0,1,9.99
scyana4,4000,0,1,9.99
76561198079557901,4000,0,1,9.99
YumiHayashibiara,4000,0,1,9.99
76561198143395684,4000,0,1,9.99
Dramiken,4000,0,1,9.99
76561198063000481,4000,0,1,9.99
nano11ful,4000,0,1,9.99
CaptainCrytec,4000,0,1,9.99
76561198048432706,4000,0,1,9.99
minecraftmodder,4000,0,1,9.99
Ifuckedmycompanioncube,4000,0,1,9.99
bails121,4000,0,1,9.99
foe99FTW,4000,0,1,9.99
76561198091199302,4000,0,1,9.99
fredericktb,4000,0,1,9.99
434238948,4000,0,1,9.99
Gun_p0wder,4000,0,1,9.99
76561198059241716,4000,1,0,9.99
76561198152535010,4000,0,1,9.99
Leafthefur,4000,0,1,9.99
76561198058405866,4000,0,1,9.99
Kuranszo,4000,0,1,9.99
anjelloism,4000,0,1,9.99
76561198107609787,4000,0,1,9.99
iWooder,4000,0,1,9.99
Jaegerix,4000,0,1,9.99
jarradmcj,4000,0,1,9.99
76561198080717002,4000,0,1,9.99
76561198078112264,4000,0,1,9.99
76561198105110458,4000,0,1,9.99
76561198094663718,4000,0,1,9.99
KattykitTheKittyKat,4000,0,1,9.99
HackingPro1,4000,0,1,9.99
76561198065171294,4000,0,1,9.99
KKruger,4000,0,1,9.99
76561198069470642,4000,0,1,9.99
expert_spy,4000,0,1,9.99
troiani8,4000,0,1,9.99
MatLyGames,4000,0,1,9.99
MatthewW7,4000,0,1,9.99
matt2510sonic,4000,0,1,9.99
NateFawkesRiver,4000,0,1,9.99
wearethechampionsmyfriend,4000,0,1,9.99
mazkg,4000,0,1,9.99
76561198056747623,4000,0,1,9.99
GreatShot,4000,1,0,9.99
Yichenzbj,4000,0,1,9.99
gourmetdeadthings,4000,0,1,9.99
76561198081120147,4000,0,1,9.99
samsul,4000,1,0,9.99
Nexu-Kun,4000,0,1,9.99
ZePoatat,4000,0,1,9.99
recon931,4000,0,1,9.99
76561198098039823,4000,0,1,9.99
76561198079493299,4000,0,1,9.99
76561198087556976,4000,0,1,9.99
76561198202443306,4000,0,1,9.99
76561198144440845,4000,0,1,9.99
Alex5763,4000,0,1,9.99
76561198071907118,4000,0,1,9.99
Skippy333,4000,0,1,9.99
BicepsAreGoneJustLikeSkins,4000,0,1,9.99
76561198169873333,4000,0,1,9.99
76561198062125305,4000,0,1,9.99
Nargoord,4000,0,1,9.99
76561198043562907,4000,0,1,9.99
76561198073873333,4000,0,1,9.99
76561198089346291,4000,0,1,9.99
76561198078205030,4000,0,1,9.99
kzkyus,4000,0,1,9.99
TacozAreImmortality,4000,0,1,9.99
LeAssasinMinion,4000,0,1,9.99
53112195114,4000,0,1,9.99
middablue,4000,0,1,9.99
TheHolyPotato57,4000,0,1,9.99
76561198056640740,4000,0,1,9.99
Skirin200,4000,0,1,9.99
code_maikel,4000,0,1,9.99
76561198087966210,4000,0,1,9.99
WatchAnimeEveryDay,4000,0,1,9.99
TheAnonymous15,4000,0,1,9.99
DerpyMineTurtle,4000,0,1,9.99
stewysdsdsdsadasdgsadf,4000,0,1,9.99
FokkoChan,4000,0,1,9.99
Tudah,4000,0,1,9.99
Turtleboy2001,4000,0,1,9.99
Uber__,4000,0,1,9.99
AssassinOfTruth,4000,0,1,9.99
blackviper8881,4000,0,1,9.99
WardPearce,4000,0,1,9.99
76561198085267385,4000,0,1,9.99
MatusPocus,4000,0,1,9.99
AncestorSiezzz,4000,0,1,9.99
76561198082199887,4000,0,1,9.99
76561198018138686,4000,0,1,9.99
Sabdoor,4000,0,1,9.99
dopeywhitefrost,4000,0,1,9.99
TalonsGaming,4000,0,1,9.99
76561198085285121,4000,1,0,9.99
8498521623,4000,0,1,9.99
SWu3da9W,4000,0,1,9.99
76561198063316459,4000,0,1,9.99
76561198060557951,4000,1,0,9.99
SakurasouNo,4000,0,1,9.99
71251241,4000,0,1,9.99
76561198079653655,4000,0,1,9.99
76561198079709365,4000,0,1,9.99
76561198054209522,4000,0,1,9.99
LoiroG,4000,0,1,9.99
QuirkyChicken,4000,0,1,9.99
76561198126926393,4000,0,1,9.99
76561198092674729,4000,0,1,9.99
AD51,4000,0,1,9.99
jamesmasterx,4000,0,1,9.99
minecraftfan367,4000,0,1,9.99
rebelsuprising,4000,0,1,9.99
winnieafg,4000,0,1,9.99
tuna168,4000,0,1,9.99
76561198089365649,4000,1,0,9.99
MoneyMaster55,4000,0,1,9.99
76561198095964304,4000,0,1,9.99
76561198160316683,4000,0,1,9.99
1850172512752815,4000,0,1,9.99
76561198089434180,4000,0,1,9.99
76561198094410284,4000,0,1,9.99
the_abomination,4000,0,1,9.99
76561198088213120,4000,0,1,9.99
76561198047117090,4000,0,1,9.99
AsherFatin,4000,0,1,9.99
Strikeria,4000,0,1,9.99
Big_Turkey,4000,0,1,9.99
stopreadingthisthing,4000,0,1,9.99
120488700,4000,0,1,9.99
ForTheLolz7,4000,0,1,9.99
76561198192790182,4000,0,1,9.99
76561198088531324,4000,0,1,9.99
7656119804296544,4000,0,1,9.99
kt7580,4000,0,1,9.99
76561198245310554,4000,0,1,9.99
BovJohn,4000,0,1,9.99
imacatseeulr,4000,0,1,9.99
negrosarcastico,4000,0,1,9.99
caaake,4000,0,1,9.99
TheLandOfTheCalTheSpy,4000,0,1,9.99
76561198052485823,4000,0,1,9.99
darkayon,4000,0,1,9.99
76561198100282394,4000,0,1,9.99
AdvancedUnit,4000,0,1,9.99
SoleSaliva,4000,0,1,9.99
CookedTuna,4000,0,1,9.99
ninjamonkey901,4000,0,1,9.99
76561198057130438,4000,0,1,9.99
76561197996262501,4000,0,1,9.99
Corvus_bellator,4000,0,1,9.99
76561198076583990,4000,0,1,9.99
pranav69,4000,0,1,9.99
SiteYouAreEll,4000,0,1,9.99
DajTh3Dj,4000,0,1,9.99
76561198095226942,4000,0,1,9.99
DarkTitan9174,4000,0,1,9.99
deadlyUK,4000,0,1,9.99
76561198084360124,4000,0,1,9.99
Aika2013,4000,0,1,9.99
protodan2001,4000,0,1,9.99
76561198066968394,4000,0,1,9.99
76561198109249377,4000,0,1,9.99
Pineapplesarereallytasty,4000,0,1,9.99
Fregus,4000,0,1,9.99
liniers,4000,0,1,9.99
Pun123,4000,0,1,9.99
76561198089991627,4000,0,1,9.99
EnvyMan35,4000,0,1,9.99
PipingWind,4000,0,1,9.99
L4N7Y8postalcode,4000,0,1,9.99
EXC-2_Stroke,4000,0,1,9.99
76561198044120729,4000,0,1,9.99
FairHeaven,4000,0,1,9.99
makemericaokagain,4000,0,1,9.99
ninehcg,4000,0,1,9.99
LANGA326,4000,0,1,9.99
JoinFaze,4000,0,1,9.99
IV4X,4000,0,1,9.99
forganmreeman,4000,0,1,9.99
76561198043441689,4000,0,1,9.99
76561198085062072,4000,1,0,9.99
76561198066121929,4000,0,1,9.99
Glitchar,4000,0,1,9.99
76561198081622518,4000,0,1,9.99
alyssawesome,4000,0,1,9.99
pesterChum,4000,0,1,9.99
76561198089455336,4000,0,1,9.99
green_crayonz,4000,0,1,9.99
guy47b,4000,0,1,9.99
76561198034923542,4000,0,1,9.99
getMemMeED,4000,0,1,9.99
76561198072460153,4000,0,1,9.99
FD_GOD_BR,4000,0,1,9.99
76561198085788881,4000,0,1,9.99
Spooky4me,4000,0,1,9.99
76561198096736743,4000,0,1,9.99
jellodoubleo,4000,0,1,9.99
Jellycaml,4000,0,1,9.99
76561198063458300,4000,0,1,9.99
superglab,4000,0,1,9.99
76561198068264797,4000,0,1,9.99
76561198078887963,4000,0,1,9.99
Just_Some_Random_Stranger,4000,0,1,9.99
lixdy,4000,0,1,9.99
OfficialKilx,4000,0,1,9.99
TakeOffGamer,4000,0,1,9.99
76561198123037740,4000,0,1,9.99
BewareWeLive,4000,0,1,9.99
76561198016232690,4000,0,1,9.99
Zelonier,4000,0,1,9.99
biscutbaker,4000,0,1,9.99
HumanBoy,4000,0,1,9.99
KotaKuroGG,4000,0,1,9.99
76561198101968197,4000,0,1,9.99
Krakers99,4000,0,1,9.99
76561198045837166,4000,0,1,9.99
76561198087423111,4000,0,1,9.99
76561198073647322,4000,0,1,9.99
icantfindagoodcustomurl,4000,0,1,9.99
Lcast15,4000,0,1,9.99
LeEddie,4000,0,1,9.99
avenger_leo,4000,0,1,9.99
76561198072889134,4000,0,1,9.99
luminarybrilliant,4000,0,1,9.99
76561198092248933,4000,0,1,9.99
76561198159891952,4000,0,1,9.99
FokkoChan2,4000,0,1,9.99
chooves,4000,0,1,9.99
MantisTobogganThe2nd,4000,0,1,9.99
Noorman,4000,0,1,9.99
mind_fucked,4000,0,1,9.99
Mcboyo,4000,0,1,9.99
76561198095959526,4000,0,1,9.99
76561198064936176,4000,0,1,9.99
76561198171017834,4000,0,1,9.99
superdodo5,4000,0,1,9.99
sock1345,4000,0,1,9.99
76561198035148971,4000,0,1,9.99
mortonawsome100,4000,0,1,9.99
mrjeffersontm,4000,0,1,9.99
76561198130273713,4000,0,1,9.99
mrmullac,4000,0,1,9.99
esema1234,4000,1,0,9.99
Navezinho,4000,0,1,9.99
neorastrus,4000,0,1,9.99
76561198068968487,4000,0,1,9.99
Juluck,4000,0,1,9.99
76561198103217965,4000,0,1,9.99
ohreoreoreo,4000,0,1,9.99
NeroDarkMC,4000,0,1,9.99
76561198089288206,4000,0,1,9.99
Slamosis,4000,0,1,9.99
Pedro_Alberto,4000,0,1,9.99
76561198049272839,4000,0,1,9.99
xxxoffryf,4000,0,1,9.99
LordOfOreos,4000,0,1,9.99
76561198041906216,4000,0,1,9.99
76561198133746607,4000,0,1,9.99
perrojudio,4000,0,1,9.99
76561198111678752,4000,0,1,9.99
76561198097432153,4000,0,1,9.99
76561198070282717,4000,0,1,9.99
76561198056984812,4000,0,1,9.99
76561198059891232,4000,0,1,9.99
frodomybaggins,4000,0,1,9.99
ritzyswordfish,4000,0,1,9.99
allo121,4000,0,1,9.99
ehehmypinylel,4000,0,1,9.99
cacador_br,4000,0,1,9.99
76561198074843769,4000,0,1,9.99
76561198091120667,4000,0,1,9.99
76561198028617374,4000,0,1,9.99
Ryusey,4000,0,1,9.99
76561198069708131,4000,0,1,9.99
Shooter_man83,4000,0,1,9.99
76561198084636226,4000,0,1,9.99
76561198083609031,4000,0,1,9.99
76561198141851819,4000,0,1,9.99
spankwankable,4000,0,1,9.99
UtterRarity,4000,0,1,9.99
SpicyPepperOfficial,4000,0,1,9.99
soapyshenen,4000,0,1,9.99
pyrulito,4000,0,1,9.99
jukeboxplays,4000,0,1,9.99
Superside,4000,0,1,9.99
EthanDaCookie,4000,0,1,9.99
SyberSybus,4000,0,1,9.99
76561198078482884,4000,0,1,9.99
temere,4000,0,1,9.99
76561198070264437,4000,0,1,9.99
76561198069065620,4000,0,1,9.99
76561198094831229,4000,0,1,9.99
theproficy,4000,0,1,9.99
TheWarpyro,4000,0,1,9.99
76561198092220546,4000,0,1,9.99
76561198063282649,4000,0,1,9.99
ToxicK-9,4000,0,1,9.99
76561198090511110,4000,0,1,9.99
TSWKramus,4000,0,1,9.99
guthix202,4000,0,1,9.99
76561198062177156,4000,0,1,9.99
henrydjunaedi,4000,0,1,9.99
101010101111,4000,0,1,9.99
76561198081497644,4000,0,1,9.99
BayonetSpaghettiKnife,4000,0,1,9.99
Ojandora,4000,0,1,9.99
whynotpink,4000,0,1,9.99
doyourdooty,4000,0,1,9.99
overrusedmale,4000,0,1,9.99
AqUaH20LiFe,4000,0,1,9.99
yunstar12,4000,0,1,9.99
76561198086096492,4000,0,1,9.99
zayyntt,4000,0,1,9.99
CocklesnCream,4000,0,1,9.99
Zugwars,4000,0,1,9.99
HybridSeizure,4000,0,1,9.99
Ioannesdei,4000,0,1,9.99
miniature53,4000,0,1,9.99
supadan77,4000,0,1,9.99
76561198164396715,4000,0,1,9.99
45826755958,4000,0,1,9.99
obscenedagger,4000,0,1,9.99
76561198142482015,4000,0,1,9.99
ToppyTheTopHat,4000,0,1,9.99
76561198012572074,4000,0,1,9.99
76561198016444183,4000,0,1,9.99
76561198024307868,4000,0,1,9.99
troyenzo,4000,0,1,9.99
tomtoth,4000,0,1,9.99
nopale,4000,0,1,9.99
76561198040596416,4000,0,1,9.99
matheusgarcias,4000,0,1,9.99
76561198043904527,4000,0,1,9.99
carlosbala,4000,0,1,9.99
76561198048062725,4000,0,1,9.99
darrylcheng,4000,0,1,9.99
hyperwes,4000,0,1,9.99
jaydanred,4000,0,1,9.99
ricardojr190,4000,0,1,9.99
76561198050786131,4000,0,1,9.99
rezmwashere,4000,0,1,9.99
green290,4000,0,1,9.99
76561198052782830,4000,0,1,9.99
ben9600,4000,0,1,9.99
Talerfic,4000,0,1,9.99
Morgo_cs,4000,0,1,9.99
Flubbabubby,4000,0,1,9.99
leonardokpo,4000,0,1,9.99
smellyshorts,4000,0,1,9.99
ElGrible,4000,0,1,9.99
justclose,4000,0,1,9.99
76561198059743109,4000,0,1,9.99
76561198059870308,4000,0,1,9.99
sonGohan8D,4000,0,1,9.99
DylanVN238,4000,0,1,9.99
76561198061217837,4000,0,1,9.99
behartchify,4000,0,1,9.99
76561198061859859,4000,0,1,9.99
ghostexdelta6,4000,0,1,9.99
jelouimmalxd,4000,0,1,9.99
76561198063966018,4000,0,1,9.99
enVusGaming,4000,0,1,9.99
profilezinga,4000,0,1,9.99
PlzDontFuckUp,4000,0,1,9.99
76561198065036786,4000,0,1,9.99
Camzarg,4000,0,1,9.99
76561198066776523,4000,0,1,9.99
76561198067127217,4000,0,1,9.99
76561198067200849,4000,0,1,9.99
HarrisonSteam34,4000,0,1,9.99
76561198068232371,4000,0,1,9.99
cooltitan,4000,0,1,9.99
76561198068387908,4000,0,1,9.99
76561198068481390,4000,0,1,9.99
76561198068620780,4000,0,1,9.99
76561198069162472,4000,0,1,9.99
dmitry_who,4000,0,1,9.99
funky4tacos,4000,0,1,9.99
razzer_serbia_2,4000,0,1,9.99
76561198069812039,4000,0,1,9.99
76561198070011469,4000,0,1,9.99
76561198070219608,4000,0,1,9.99
royrox,4000,0,1,9.99
iamill,4000,0,1,9.99
TJBAnarchy,4000,0,1,9.99
shrubthebush,4000,0,1,9.99
ElliotTheHors3FuCk3r,4000,0,1,9.99
ratchetfromglenrust,4000,0,1,9.99
76561198071649256,4000,0,1,9.99
SpongeNips,4000,0,1,9.99
jokasavage,4000,0,1,9.99
jaspooer,4000,0,1,9.99
OfficalUberZ,4000,0,1,9.99
hyeyey,4000,0,1,9.99
ByanVEVO,4000,1,0,9.99
76561198073931851,4000,0,1,9.99
76561198074096704,4000,0,1,9.99
pineapple671,4000,0,1,9.99
ThatMisterOps,4000,0,1,9.99
76561198074753395,4000,0,1,9.99
UNTITLEDJASRITHFREGSEXYNEIL6969,4000,0,1,9.99
76561198075883349,4000,0,1,9.99
76561198076482697,4000,0,1,9.99
76561198076683773,4000,0,1,9.99
76561198077762687,4000,0,1,9.99
GustavoExGX11,4000,0,1,9.99
bonkboy55,4000,0,1,9.99
Wortzong,4000,0,1,9.99
76561198078589899,4000,0,1,9.99
76561198078617407,4000,0,1,9.99
kyle420blazeit,4000,0,1,9.99
datprofiledoe,4000,0,1,9.99
