user_id,item_id,recommend_False,recommend_True,price
dhystroyer,4000,0,1,9.99
cwalk128,4000,0,1,9.99
splitmyurethra,4000,0,1,9.99
76561198080581750,4000,0,1,9.99
76561198080656673,4000,0,1,9.99
Satan-666,4000,0,1,9.99
roksta101,4000,0,1,9.99
ImReeceify,4000,0,1,9.99
76561198081008739,4000,0,1,9.99
kyle25111,4000,0,1,9.99
babydavestation,4000,0,1,9.99
76561198081708561,4000,0,1,9.99
DorsalEntree819,4000,0,1,9.99
76561198081715323,4000,0,1,9.99
InhamaPlays,4000,0,1,9.99
L4GM4ST3R,4000,0,1,9.99
TheBeard123,4000,0,1,9.99
AlphaSlendy,4000,0,1,9.99
76561198083126313,4000,0,1,9.99
76561198083490956,4000,0,1,9.99
alohawaii,4000,0,1,9.99
76561198083901617,4000,0,1,9.99
76561198084189953,4000,0,1,9.99
ericwashea123,4000,0,1,9.99
76561198085090114,4000,0,1,9.99
jefftequilla,4000,0,1,9.99
ItsHodge,4000,0,1,9.99
muffinwoona,4000,0,1,9.99
Dacstar763,4000,0,1,9.99
76561198087574887,4000,0,1,9.99
76561198087951172,4000,0,1,9.99
lolsnipertroll45,4000,0,1,9.99
legalner,4000,0,1,9.99
MRenderman5,4000,0,1,9.99
PuggyYo,4000,0,1,9.99
7656119815549OO43,4000,0,1,9.99
mog1,4000,0,1,9.99
76561198089076206,4000,0,1,9.99
FrammyCryZ,4000,0,1,9.99
Bigmama1,4000,0,1,9.99
nu7,4000,0,1,9.99
Sauropod,4000,0,1,9.99
giandeath,4000,0,1,9.99
Mlg_Rekt_M9,4000,0,1,9.99
PandasBeSwagLiek,4000,0,1,9.99
76561198093624785,4000,0,1,9.99
76561198094397698,4000,0,1,9.99
gost555,4000,1,0,9.99
76561198094426674,4000,0,1,9.99
lowkeytryhard,4000,0,1,9.99
76561198095124187,4000,0,1,9.99
76561198095229758,4000,0,1,9.99
belowzerozaki,4000,0,1,9.99
76561198095318446,4000,0,1,9.99
76561198095360391,4000,0,1,9.99
76561198095839093,4000,0,1,9.99
76561198097195766,4000,0,1,9.99
76561198097208062,4000,0,1,9.99
AdoptedChicken,4000,0,1,9.99
76561198098152088,4000,0,1,9.99
mrscruff30,4000,0,1,9.99
marcusd101,4000,0,1,9.99
76561198101001765,4000,0,1,9.99
76561198102241733,4000,0,1,9.99
shequiladaddy,4000,0,1,9.99
76561198102469448,4000,0,1,9.99
76561198103228488,4000,0,1,9.99
76561198103380461,4000,0,1,9.99
MrInward,4000,0,1,9.99
76561198104379099,4000,0,1,9.99
76561198104986767,4000,0,1,9.99
stasly,4000,0,1,9.99
76561198107295649,4000,0,1,9.99
76561198107730535,4000,0,1,9.99
76561198108193259,4000,0,1,9.99
_DiDz_,4000,0,1,9.99
76561198113108135,4000,1,0,9.99
ciel1160,4000,0,1,9.99
76561198117168994,4000,0,1,9.99
76561198120631608,4000,0,1,9.99
76561198140607750,4000,0,1,9.99
76561198143329709,4000,0,1,9.99
me2118,4000,0,1,9.99
76561198153360103,4000,0,1,9.99
imakeclocks,4000,0,1,9.99
76561198204448251,4000,0,1,9.99
bestcustomurlevermade,4000,0,1,9.99
76561198216894008,4000,0,1,9.99
wayfeng,4000,1,0,9.99
76561198083226897,105600,0,1,9.99
GandalfsMagicwand,105600,0,1,9.99
76561198220237531,105600,0,1,9.99
scrubnauts_,105600,0,1,9.99
jistar99,105600,0,1,9.99
76561198079999702,105600,0,1,9.99
OfficialBread,105600,0,1,9.99
Tyler_simpson,105600,0,1,9.99
76561198044455212,105600,0,1,9.99
76561198236724976,105600,0,1,9.99
noahdj6,105600,0,1,9.99
231321455,105600,0,1,9.99
myszkov,105600,0,1,9.99
76561198064838729,105600,0,1,9.99
JBEQUAN,105600,0,1,9.99
76561198068960493,105600,0,1,9.99
76561198068981362,105600,0,1,9.99
76561198070651185,105600,0,1,9.99
76561198071949176,105600,0,1,9.99
76561198074447562,105600,0,1,9.99
jeffthekilla,105600,0,1,9.99
ladapata,105600,0,1,9.99
76561198088748895,105600,0,1,9.99
76561198091251297,105600,0,1,9.99
76561198101289379,105600,0,1,9.99
76561198117619542,105600,0,1,9.99
SKELETRONPRIMEISOP,105600,0,1,9.99
76561198162375835,105600,0,1,9.99
Pyromanic,240,0,1,19.99
greyson_4450,240,0,1,19.99
Rambo1061,240,0,1,19.99
76561198064428104,240,0,1,19.99
raelwhiteout,240,0,1,19.99
Slynx_,240,0,1,19.99
camo88,240,0,1,19.99
76561198040704557,240,0,1,19.99
76561198050624870,240,0,1,19.99
chewyi,240,0,1,19.99
CheeZeIzLuv,240,0,1,19.99
Denzham,240,0,1,19.99
BioFlashPC,240,0,1,19.99
jvkzero,240,0,1,19.99
76561198082881423,240,0,1,19.99
76561198050173946,240,0,1,19.99
MrMasterix,240,0,1,19.99
76561198012630014,240,0,1,19.99
plowzy_,240,0,1,19.99
76561198101686893,240,0,1,19.99
Tarvo69,240,1,0,19.99
76561198044511328,240,0,1,19.99
dependancy,240,0,1,19.99
neadekvat161,240,0,1,19.99
76561197989691928,240,0,1,19.99
76561198067714968,240,0,1,19.99
76561198097034946,240,1,0,19.99
OG1,240,0,1,19.99
bugeyes8088123,240,0,1,19.99
caaallum,240,0,1,19.99
76561198058160377,240,0,1,19.99
monkeyboils,240,0,1,19.99
76561198070702618,240,0,1,19.99
76561198060037242,240,0,1,19.99
76561198116613588,240,0,1,19.99
breakleaf,240,0,1,19.99
flatwhite,240,0,1,19.99
Godlike_Hobbit,240,0,1,19.99
tommy11,240,0,1,19.99
yolomangamer,240,0,1,19.99
76561198062085357,240,0,1,19.99
j4sh,240,0,1,19.99
76561198055579125,240,0,1,19.99
maplesyrupguy,240,0,1,19.99
burnttoast4444,240,0,1,19.99
Scalerss,240,0,1,19.99
MrSpeedyPanda,240,0,1,19.99
originaldog,240,0,1,19.99
76561198085692317,240,0,1,19.99
SirHolyCow,240,0,1,19.99
whysotoxicbrew,240,0,1,19.99
76561198079637963,240,0,1,19.99
76561198058267330,240,0,1,19.99
NoculusRift,240,0,1,19.99
SuperVegito45,240,0,1,19.99
76561198076336866,240,0,1,19.99
76561198070991782,240,0,1,19.99
76561198060571519,240,0,1,19.99
76561198017204231,240,0,1,19.99
hyunter,240,0,1,19.99
76561198025983771,240,0,1,19.99
76561198030797558,240,0,1,19.99
from808,240,0,1,19.99
solesdn,240,0,1,19.99
76561198046508397,240,0,1,19.99
76561198047593692,240,0,1,19.99
CluelessHusky,240,0,1,19.99
juhurik,240,0,1,19.99
Sly_Elf,240,0,1,19.99
DubstepWolf182837981,240,0,1,19.99
76561198062295676,240,0,1,19.99
76561198065723606,240,0,1,19.99
Minigamin,240,0,1,19.99
76561198077811980,240,0,1,19.99
the_gaming_derp,240,0,1,19.99
76561198083857294,240,0,1,19.99
76561198084169375,240,0,1,19.99
76561198088776018,240,0,1,19.99
76561198095005075,240,0,1,19.99
76561198095160053,240,0,1,19.99
76561198095259560,240,0,1,19.99
julezislive,240,0,1,19.99
76561198106626996,240,0,1,19.99
jerooom,240,0,1,19.99
76561198131937518,240,0,1,19.99
76561198099625419,220,0,1,9.99
ohplsguuby,220,0,1,9.99
76561198121874542,220,0,1,9.99
76561197970812298,220,0,1,9.99
558092,220,0,1,9.99
76561198075257303,220,0,1,9.99
AeiouLmao,220,0,1,9.99
76561198079705633,220,0,1,9.99
Engurneer,220,0,1,9.99
76561198092068521,220,0,1,9.99
DarkKnight2599,220,0,1,9.99
NinjaPrei,220,0,1,9.99
CUSTOM666,220,0,1,9.99
76561198194758422,220,0,1,9.99
Jacab,220,0,1,9.99
MOnkeyASS12,220,0,1,9.99
76561198061830226,220,1,0,9.99
geroucien,220,0,1,9.99
tesreat,220,0,1,9.99
WindowsSteam,220,0,1,9.99
_steelphantom,220,0,1,9.99
76561198070509799,220,0,1,9.99
76561198063951820,220,0,1,9.99
cadeinminecraft,220,0,1,9.99
76561198065661382,220,0,1,9.99
blacknotwhitejesus,220,0,1,9.99
76561198070986460,220,0,1,9.99
76561198033131355,220,0,1,9.99
REScdihno,220,0,1,9.99
76561198054970463,220,0,1,9.99
CowOnWeed,220,0,1,9.99
76561198099488712,220,0,1,9.99
76561198084441276,220,0,1,9.99
brizzlys,220,0,1,9.99
jordnr,220,0,1,9.99
edenist,220,0,1,9.99
dream2506,220,0,1,9.99
XxX_bradley_XxX,220,0,1,9.99
76561198059301330,220,1,0,9.99
76561198048922542,220,0,1,9.99
ggaviation,220,0,1,9.99
NKraz,220,0,1,9.99
PajamaSam29,220,0,1,9.99
POISON_OAK,220,0,1,9.99
Monazthespaz,220,1,0,9.99
stonepac,220,0,1,9.99
snubbo,220,0,1,9.99
76561197977981554,220,0,1,9.99
76561197990498142,220,0,1,9.99
oio20199,220,0,1,9.99
greenie1995,220,0,1,9.99
4i20swagyolo69,220,0,1,9.99
maximusorb5,220,0,1,9.99
76561198053676404,220,1,0,9.99
PidermanLePickle,220,0,1,9.99
76561198057947451,220,0,1,9.99
FantahStick,220,0,1,9.99
dominozpizza-r-us,220,0,1,9.99
76561198068197203,220,0,1,9.99
naynnay,220,0,1,9.99
jiohigHfuyuCYgaupchg,220,0,1,9.99
alekseif,220,0,1,9.99
chikens,220,0,1,9.99
johnshere,220,0,1,9.99
76561198098840056,220,0,1,9.99
76561198020928326,70,0,1,9.99
76561197994404698,70,0,1,9.99
i_dont_give_a_jacks_ass,70,0,1,9.99
pandasmokingbamboo,70,0,1,9.99
patpat14,70,0,1,9.99
76561198069139035,70,1,0,9.99
76561198067182014,70,0,1,9.99
pizzajesus,70,0,1,9.99
auzmoz,320,0,1,4.99
76561198034438267,320,0,1,4.99
Bennysaputra,10,0,1,9.99
76561198040188061,10,0,1,9.99
mayshowganmore,10,0,1,9.99
apex124,10,0,1,9.99
timtam012,10,0,1,9.99
Bigzy,10,0,1,9.99
peetsasucks,10,1,0,9.99
shaman3soul3,10,0,1,9.99
76561198015886143,10,0,1,9.99
maddoxx789,10,0,1,9.99
lanatbeonakeehsasamokoshtan,10,0,1,9.99
pwnddumass,10,0,1,9.99
Hype_R,10,0,1,9.99
76561198082737449,10,0,1,9.99
76561198085715384,10,0,1,9.99
mixadance,10,0,1,9.99
TheRealChris02,10,0,1,9.99
cumme,10,0,1,9.99
waspish,10,0,1,9.99
Katidis,10,0,1,9.99
playergdgsd,10,0,1,9.99
Junkieee,10,0,1,9.99
urami,10,0,1,9.99
xboctisbest,10,0,1,9.99
76561198076217855,10,0,1,9.99
76561198089673598,10,0,1,9.99
t1e57o,10,0,1,9.99
76561198122904623,10,0,1,9.99
76561198046094676,4560,0,1,19.99
76561198074108172,730,0,1,14.99
allan94,730,0,1,14.99
PuzziDestroyer,730,0,1,14.99
maxyrogers,730,0,1,14.99
sbeghen,730,0,1,14.99
th14f,730,0,1,14.99
76561198066636005,730,0,1,14.99
Refrayhack,730,0,1,14.99
76561198084300729,730,1,0,14.99
76561198134680751,730,0,1,14.99
JackkSTEAM,730,0,1,14.99
76561198070637637,730,0,1,14.99
76561198320203075,730,0,1,14.99
76561198071374270,730,0,1,14.99
76561198100093966,730,0,1,14.99
Hydreigon_44,730,0,1,14.99
oceanbleu,730,0,1,14.99
camicase,730,0,1,14.99
76561198076299728,730,0,1,14.99
404ok4561687987879847,730,1,0,14.99
76561198077733387,730,1,0,14.99
76561198079507136,730,0,1,14.99
76561198106631285,730,0,1,14.99
76561198119882936,730,0,1,14.99
320RustPro,730,0,1,14.99
76561198141694307,730,0,1,14.99
76561198141889949,730,0,1,14.99
L_DiCaprio,730,0,1,14.99
AdrianC88,730,0,1,14.99
SomeRandomNewAccount,730,0,1,14.99
76561198147908192,730,0,1,14.99
cozzabro,730,0,1,14.99
officialAlex3y,730,0,1,14.99
NEYMRJR,730,0,1,14.99
saSZapauer,730,0,1,14.99
76561198174605218,730,0,1,14.99
76561198187081679,730,0,1,14.99
76561198194200105,730,0,1,14.99
alphahostage,730,0,1,14.99
SmeshDoge,6860,0,1,8.99
SJGordan,6860,0,1,8.99
hoot_toot,1900,1,0,4.99
Jaberley,227300,0,1,19.99
you_re_ded,1250,0,1,19.99
swatgamerbr,1250,0,1,19.99
theghostmkung,1250,0,1,19.99
76561198125983083,1250,0,1,19.99
76561198075707246,1250,0,1,19.99
76561198067771967,1250,1,0,19.99
DJEXO,1250,0,1,19.99
76561198087196831,1250,0,1,19.99
TherDarkImmortal,1250,0,1,19.99
Podzoz,300,0,1,9.99
YouAreDedNottaBigSoupPrice,300,1,0,9.99
Deus_VuIt,300,0,1,9.99
regalgjblue,300,0,1,9.99
bobofofo,300,0,1,9.99
vagatarian2,300,0,1,9.99
00000000000000000001227,300,0,1,9.99
76561198104824869,300,0,1,9.99
360j1mmy,300,0,1,9.99
Crackleking76,300,0,1,9.99
BrahJimbo,300,0,1,9.99
danny065,300,0,1,9.99
LiberationestZ,300,0,1,9.99
SlapstickGhost,300,0,1,9.99
hanisadam,300,1,0,9.99
CookiesForHobos,300,0,1,9.99
76561198093818820,300,0,1,9.99
RaxonTV,300,0,1,9.99
76561198035136096,3320,0,1,4.99
76561198023374983,3320,0,1,4.99
DiamondAthority,3320,0,1,4.99
76561198054767146,3910,0,1,4.99
76561198070315347,3910,0,1,4.99
McCatson,3910,0,1,4.99
76561198061775209,4700,0,1,19.99
mazokn,4700,1,0,19.99
ImmortalDragon,7940,0,1,19.99
kitchenappliancewow,239030,0,1,9.99
LaTKH,22300,0,1,9.99
76561198045635178,550,0,1,19.99
76561198056455203,550,0,1,19.99
76561198146431031,550,0,1,19.99
brunolopez67,550,0,1,19.99
76561198058220261,550,0,1,19.99
driftinWITHIN,550,0,1,19.99
76561198070735417,550,0,1,19.99
76561198081816341,550,0,1,19.99
76561198082647315,550,0,1,19.99
76561198087378537,550,0,1,19.99
76561198087380689,550,0,1,19.99
KoonNew,550,0,1,19.99
76561198090851230,550,0,1,19.99
76561198092242919,550,0,1,19.99
76561198096734926,550,0,1,19.99
76561198098453611,550,0,1,19.99
framesm8,550,0,1,19.99
76561198122488761,400,0,1,9.99
yoshipowerz,400,0,1,9.99
thelordoftheflies,400,0,1,9.99
endradigo,400,0,1,9.99
76561198090332398,228760,1,0,19.99
skuatz,48700,0,1,19.99
76561198065782495,22380,0,1,9.99
76561198086317601,70000,0,1,9.99
76561198083393255,208480,0,1,19.99
76561198071308026,2400,0,1,9.99
76561198100337291,227940,0,1,0.0
jtrkyr,33230,0,1,19.99
76561198092278847,33230,0,1,19.99
CaptainAwesomeSK,50,1,0,4.99
IfYouThinkImASmurfKYS,50,0,1,4.99
76561198101738657,2610,0,1,19.99
05461025,304930,0,1,0.0
76561198084098744,304930,0,1,0.0
76561198095980012,304930,0,1,0.0
76561198139928409,304930,0,1,0.0
76561198142902055,304930,0,1,0.0
huangsy,304930,0,1,0.0
csgoloungeone,21660,1,0,19.99
76561198027754729,15620,0,1,19.99
76561198042465147,12100,0,1,9.99
hyperion_7312,7670,0,1,19.99
ICe_maN_Tom,17480,0,1,19.99
76561198019917406,30,1,0,4.99
76561198180904743,8930,0,1,29.99
dajewkilla,8930,0,1,29.99
76561198078836858,17410,0,1,19.99
76561198095725786,17410,0,1,19.99
76561198101806017,17410,0,1,19.99
yingxionglian,6870,1,0,6.99
76561198065624511,29800,0,1,1.99
76561198070361854,3390,0,1,4.99
Imnotfromaustraliakids,1200,0,1,9.99
76561198080651606,3920,0,1,9.99
sir_nickster,20,0,1,4.99
RebornbyFire,20,1,0,4.99
hallux,20,0,1,4.99
TheGameAndWatch,20,1,0,4.99
76561198089007932,34030,0,1,19.99
sploger,620,0,1,19.99
76561198061014279,620,0,1,19.99
76561198065598964,620,0,1,19.99
RAFFRO,620,0,1,19.99
76561198075422436,211820,0,1,14.99
lomardriver,211820,0,1,14.99
76561198087279731,206210,0,1,0.0
76561198280059944,206210,0,1,0.0
76561198073964669,224540,0,1,14.99
76561198012607950,9930,0,1,19.99
sdq101,60,0,1,4.99
76561198120768369,60,0,1,4.99
76561198022423117,500,0,1,19.99
SydneyKerley,500,0,1,19.99
sschuarmatt,107100,0,1,14.99
76561198060903464,4920,0,1,9.99
Peteluke,113200,0,1,4.99
76561198108069084,113200,0,1,4.99
76561198069112012,3830,0,1,9.99
76561198127489966,3830,0,1,9.99
76561198070633333,204360,0,1,14.99
Genesiszs,34900,0,1,0.99
76561198074414765,213670,0,1,29.99
jb_is_gay,8190,0,1,14.99
76561198132624943,8190,0,1,14.99
76561198140985236,8190,0,1,14.99
76561198076844104,230410,0,1,0.0
TheillegalD,57300,0,1,19.99
76561198080317444,301520,0,1,0.0
MiguelZ1K4,210770,0,1,14.99
76561198081870185,239820,0,1,9.99
toknbl,219640,0,1,24.99
76561198083770638,24240,0,1,14.99
michael_karl2009,24800,0,1,19.99
76561198090222300,208090,0,1,0.0
76561198093575256,249130,0,1,19.99
76561198095394823,17390,0,1,19.99
76561198095926289,4500,1,0,19.99
76561198101913613,10500,0,1,19.99
76561198106876307,220260,0,1,19.99
OttomansRinSpace,2590,0,1,4.99
76561198114445977,226720,0,1,24.99
76561198118926584,247730,0,1,4.99
76561198132637732,252490,0,1,19.99
76561198137941512,252490,0,1,19.99
76561198134732704,221100,0,1,34.99
Atomic_Unicorn_7,223710,0,1,0.0
mataway,200210,0,1,0.0
jakefarnsdirttrack,55140,0,1,19.99
76561198148988655,255420,0,1,9.99
76561198162065948,290730,0,1,0.0
76561198166194627,212500,0,1,0.0
76561198208704549,109600,0,1,0.0
MeloncraftLP,262850,0,1,19.99
